cd ~/hycom/IASb0.50/topo
echo /home/ajax/wallcraf/hycom/IASb0.50/topo
/home/ajax/wallcraf/hycom/IASb0.50/topo
setenv FOR051A fort.51A
No match
ln -s depth_IASb0.50_02.b fort.51
ln -s depth_IASb0.50_02.a fort.51A
if ( -e landsea_IASb0.50.a ) then
/bin/rm -f regional.mask.a
/bin/ln -s landsea_IASb0.50.a regional.mask.a
endif
../../ALL/topo/src/topo_map

xcspmd: idm,jdm =   93   65

header:
bathymetery from 5-minute TerrainBase global dataset                           
i/jdm =   93   65                                                              
plon,plat range =   263.00000   309.00000     3.99675    33.84122              
                                                                               
landmask the Pacific and Cuba                                                  
min,max depth =     20.107  7439.446
1
                              LAND/SEA MASK FOR AN   93  BY   65 MESH.
                               LAND = ./#,  OCEAN = 0-9



                     I =    1  TO   93  :


    J =   65     ########## ########## ########## ########.. .......... .......... .......... .......... .......... ...
    J =   64     ########## ########## ########## ######..37 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   63     ########## ########## ########## #####..599 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   62     ########## ########## ########## ####..8999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   61     ########## ########## ########## ###.299999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   60     ########## ########## ########## ##..699999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   59     ########## ########## ########## ##.2999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   58     ########## ########## ########## ##.4999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   57     ########## ########## ########## ##.7999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   56     #######.## ###......4 862####### ##.9999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   55     #####..... .......699 9983....## ##.7999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   54     ####....22 ....359999 9999432..# ###5999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   53     ##..233344 3333999999 99998532.# ###4999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   52     #.34677789 9999999999 99999743.# ###.999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   51     .599999999 9999999999 99999953.# ####999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   50     3999999999 9999999999 999999752# ####999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   49     4999999999 9999999999 999999863. ####999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   48     3999999999 9999999999 999999874. .###999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   47     .999999999 9999999999 9999998853 ...3999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   46     3999999999 9999999999 9999999853 ...3999999 9999999999 9999999999 9999999999 9999999999 9999999999 99.
    J =   45     9999999999 9999999999 9999999743 ...9999399 9999999999 9999999999 9999999999 9999999999 9999999999 99.
