
xcspmd: idm,jdm =   57   52

input file: ../coads/airtmp.a
    region: ATLa2.00
blkini: idm    =    57
blkini: jdm    =    52
blkini: nperfr =     1
blkini: lalolb =    10
blkini: lalogr =    10
blkini: loclab =     4
blkini: locbar =    11
blkini: kpalet =     5
blkini: iorign =     1
blkini: jorign =     1
blkini: idmp   =     0
blkini: jdmp   =     0
extracting i =    1 ...   57         j =    1 ...   52
 chrsiz =  0.547826 104.04764 94.920654
... plotting  1 maps per frame
North Atlantic topography from ETOPO5 5-minute data set.                       
56 x 51 depth values (idm,jdm = 57,52).                                        
2.0000 deg. mercator resolution, with equat=11.000.                            
lon: 97.000W to 13.000E.  lat: 19.606S to 62.195N.                             
                                                                               
min,max depth =    199.556  5837.000
read North At into depths  
mask North At into coast   
plon:  min,max =       263.00000      375.00000
plat:  min,max =       -19.60579       63.11375
 calling portrait PostScript version of opngks
 filename: coads_airtmp.ps
     defining earth color table: entries    1 --    3
     defining fc100 color table: entries    5 --  104
blkini: nrec   =     1
blkinr: qscale =   1.000E+00
blkinr: qq     =   4.000E-01
min -7.46E+00 at  19  47  max  2.78E+01 at  52  13  intvl.,lines  2.00E+00  17
 field =  -7.4618196 27.821655 0.4
blkinr: center =   1.000E+01
horplt called with idm,jdm,ii1,jj1 =    57    52    56    51
                        qlo,qhi,qq = -10.000  30.000   0.400
 horiz. map: COADS Air Temperature (degC), Jan.
horplt calling SET with arguments    0.040    0.960    0.081    0.919
 call to conrec => conpack
 use color table entries   5 -- 104         ipalet =  5
 set area index below contour line -9.60E+00 to   5
 set area index above contour line -9.60E+00 to   6
 set area index below contour line -9.20E+00 to   6
 set area index above contour line -9.20E+00 to   7
 set area index below contour line -8.80E+00 to   7
 set area index above contour line -8.80E+00 to   8
 set area index below contour line -8.40E+00 to   8
 set area index above contour line -8.40E+00 to   9
 set area index below contour line -8.00E+00 to   9
 set area index above contour line -8.00E+00 to  10
 set area index below contour line -7.60E+00 to  10
 set area index above contour line -7.60E+00 to  11
 set area index below contour line -7.20E+00 to  11
 set area index above contour line -7.20E+00 to  12
 set area index below contour line -6.80E+00 to  12
 set area index above contour line -6.80E+00 to  13
 set area index below contour line -6.40E+00 to  13
 set area index above contour line -6.40E+00 to  14
 set area index below contour line -6.00E+00 to  14
 set area index above contour line -6.00E+00 to  15
 set area index below contour line -5.60E+00 to  15
 set area index above contour line -5.60E+00 to  16
 set area index below contour line -5.20E+00 to  16
 set area index above contour line -5.20E+00 to  17
 set area index below contour line -4.80E+00 to  17
 set area index above contour line -4.80E+00 to  18
 set area index below contour line -4.40E+00 to  18
 set area index above contour line -4.40E+00 to  19
 set area index below contour line -4.00E+00 to  19
 set area index above contour line -4.00E+00 to  20
 set area index below contour line -3.60E+00 to  20
 set area index above contour line -3.60E+00 to  21
 set area index below contour line -3.20E+00 to  21
 set area index above contour line -3.20E+00 to  22
 set area index below contour line -2.80E+00 to  22
 set area index above contour line -2.80E+00 to  23
 set area index below contour line -2.40E+00 to  23
 set area index above contour line -2.40E+00 to  24
 set area index below contour line -2.00E+00 to  24
 set area index above contour line -2.00E+00 to  25
 set area index below contour line -1.60E+00 to  25
 set area index above contour line -1.60E+00 to  26
 set area index below contour line -1.20E+00 to  26
 set area index above contour line -1.20E+00 to  27
 set area index below contour line -8.00E-01 to  27
 set area index above contour line -8.00E-01 to  28
 set area index below contour line -4.00E-01 to  28
 set area index above contour line -4.00E-01 to  29
 set area index below contour line  0.00E+00 to  29
 set area index above contour line  0.00E+00 to  30
 set area index below contour line  4.00E-01 to  30
 set area index above contour line  4.00E-01 to  31
 set area index below contour line  8.00E-01 to  31
 set area index above contour line  8.00E-01 to  32
 set area index below contour line  1.20E+00 to  32
 set area index above contour line  1.20E+00 to  33
 set area index below contour line  1.60E+00 to  33
 set area index above contour line  1.60E+00 to  34
 set area index below contour line  2.00E+00 to  34
 set area index above contour line  2.00E+00 to  35
 set area index below contour line  2.40E+00 to  35
 set area index above contour line  2.40E+00 to  36
 set area index below contour line  2.80E+00 to  36
 set area index above contour line  2.80E+00 to  37
 set area index below contour line  3.20E+00 to  37
 set area index above contour line  3.20E+00 to  38
 set area index below contour line  3.60E+00 to  38
 set area index above contour line  3.60E+00 to  39
 set area index below contour line  4.00E+00 to  39
 set area index above contour line  4.00E+00 to  40
 set area index below contour line  4.40E+00 to  40
 set area index above contour line  4.40E+00 to  41
 set area index below contour line  4.80E+00 to  41
 set area index above contour line  4.80E+00 to  42
 set area index below contour line  5.20E+00 to  42
 set area index above contour line  5.20E+00 to  43
 set area index below contour line  5.60E+00 to  43
 set area index above contour line  5.60E+00 to  44
 set area index below contour line  6.00E+00 to  44
 set area index above contour line  6.00E+00 to  45
 set area index below contour line  6.40E+00 to  45
 set area index above contour line  6.40E+00 to  46
 set area index below contour line  6.80E+00 to  46
 set area index above contour line  6.80E+00 to  47
 set area index below contour line  7.20E+00 to  47
 set area index above contour line  7.20E+00 to  48
 set area index below contour line  7.60E+00 to  48
 set area index above contour line  7.60E+00 to  49
 set area index below contour line  8.00E+00 to  49
 set area index above contour line  8.00E+00 to  50
 set area index below contour line  8.40E+00 to  50
 set area index above contour line  8.40E+00 to  51
 set area index below contour line  8.80E+00 to  51
 set area index above contour line  8.80E+00 to  52
 set area index below contour line  9.20E+00 to  52
 set area index above contour line  9.20E+00 to  53
 set area index below contour line  9.60E+00 to  53
 set area index above contour line  9.60E+00 to  54
 set area index below contour line  1.00E+01 to  54
 set area index above contour line  1.00E+01 to  55
 set area index below contour line  1.04E+01 to  55
 set area index above contour line  1.04E+01 to  56
 set area index below contour line  1.08E+01 to  56
 set area index above contour line  1.08E+01 to  57
 set area index below contour line  1.12E+01 to  57
 set area index above contour line  1.12E+01 to  58
 set area index below contour line  1.16E+01 to  58
 set area index above contour line  1.16E+01 to  59
 set area index below contour line  1.20E+01 to  59
 set area index above contour line  1.20E+01 to  60
 set area index below contour line  1.24E+01 to  60
 set area index above contour line  1.24E+01 to  61
 set area index below contour line  1.28E+01 to  61
 set area index above contour line  1.28E+01 to  62
 set area index below contour line  1.32E+01 to  62
 set area index above contour line  1.32E+01 to  63
 set area index below contour line  1.36E+01 to  63
 set area index above contour line  1.36E+01 to  64
 set area index below contour line  1.40E+01 to  64
 set area index above contour line  1.40E+01 to  65
 set area index below contour line  1.44E+01 to  65
 set area index above contour line  1.44E+01 to  66
 set area index below contour line  1.48E+01 to  66
 set area index above contour line  1.48E+01 to  67
 set area index below contour line  1.52E+01 to  67
 set area index above contour line  1.52E+01 to  68
 set area index below contour line  1.56E+01 to  68
 set area index above contour line  1.56E+01 to  69
 set area index below contour line  1.60E+01 to  69
 set area index above contour line  1.60E+01 to  70
 set area index below contour line  1.64E+01 to  70
 set area index above contour line  1.64E+01 to  71
 set area index below contour line  1.68E+01 to  71
 set area index above contour line  1.68E+01 to  72
 set area index below contour line  1.72E+01 to  72
 set area index above contour line  1.72E+01 to  73
 set area index below contour line  1.76E+01 to  73
 set area index above contour line  1.76E+01 to  74
 set area index below contour line  1.80E+01 to  74
 set area index above contour line  1.80E+01 to  75
 set area index below contour line  1.84E+01 to  75
 set area index above contour line  1.84E+01 to  76
 set area index below contour line  1.88E+01 to  76
 set area index above contour line  1.88E+01 to  77
 set area index below contour line  1.92E+01 to  77
 set area index above contour line  1.92E+01 to  78
 set area index below contour line  1.96E+01 to  78
 set area index above contour line  1.96E+01 to  79
 set area index below contour line  2.00E+01 to  79
 set area index above contour line  2.00E+01 to  80
 set area index below contour line  2.04E+01 to  80
 set area index above contour line  2.04E+01 to  81
 set area index below contour line  2.08E+01 to  81
 set area index above contour line  2.08E+01 to  82
 set area index below contour line  2.12E+01 to  82
 set area index above contour line  2.12E+01 to  83
 set area index below contour line  2.16E+01 to  83
 set area index above contour line  2.16E+01 to  84
 set area index below contour line  2.20E+01 to  84
 set area index above contour line  2.20E+01 to  85
 set area index below contour line  2.24E+01 to  85
 set area index above contour line  2.24E+01 to  86
 set area index below contour line  2.28E+01 to  86
 set area index above contour line  2.28E+01 to  87
 set area index below contour line  2.32E+01 to  87
 set area index above contour line  2.32E+01 to  88
 set area index below contour line  2.36E+01 to  88
 set area index above contour line  2.36E+01 to  89
 set area index below contour line  2.40E+01 to  89
 set area index above contour line  2.40E+01 to  90
 set area index below contour line  2.44E+01 to  90
 set area index above contour line  2.44E+01 to  91
 set area index below contour line  2.48E+01 to  91
 set area index above contour line  2.48E+01 to  92
 set area index below contour line  2.52E+01 to  92
 set area index above contour line  2.52E+01 to  93
 set area index below contour line  2.56E+01 to  93
 set area index above contour line  2.56E+01 to  94
 set area index below contour line  2.60E+01 to  94
 set area index above contour line  2.60E+01 to  95
 set area index below contour line  2.64E+01 to  95
 set area index above contour line  2.64E+01 to  96
 set area index below contour line  2.68E+01 to  96
 set area index above contour line  2.68E+01 to  97
 set area index below contour line  2.72E+01 to  97
 set area index above contour line  2.72E+01 to  98
 set area index below contour line  2.76E+01 to  98
 set area index above contour line  2.76E+01 to  99
