
xcspmd: idm,jdm =   57   52

input file: regional.depth.a
    region: ATLa2.00
blkini: idm    =    57
blkini: jdm    =    52
blkini: nperfr =     1
blkini: lalolb =    10
blkini: lalogr =    10
blkini: loclab =     4
blkini: locbar =    11
blkini: kpalet =     5
blkini: iorign =     1
blkini: jorign =     1
blkini: idmp   =     0
blkini: jdmp   =     0
extracting i =    1 ...   57         j =    1 ...   52
 chrsiz =  0.547826 104.04764 94.920654
... plotting  1 maps per frame
North Atlantic topography from ETOPO5 5-minute data set.                       
56 x 51 depth values (idm,jdm = 57,52).                                        
2.0000 deg. mercator resolution, with equat=11.000.                            
lon: 97.000W to 13.000E.  lat: 19.606S to 62.195N.                             
                                                                               
min,max depth =    199.556  5837.000
read North At into depths  
mask North At into coast   
plon:  min,max =       263.00000      375.00000
plat:  min,max =       -19.60579       63.11375
 calling portrait PostScript version of opngks
 filename: depth.ps
     defining earth color table: entries    1 --    3
     defining fc100 color table: entries    5 --  104
blkini: nrec   =     1
blkinr: qscale =   1.000E+00
blkinr: qq     =   6.000E+01
min  2.00E+02 at   2  26  max  5.84E+03 at  20  24  intvl.,lines  5.00E+02  11
 field =  199.55556 5837.0 60.0
blkinr: center =   3.000E+03
horplt called with idm,jdm,ii1,jj1 =    57    52    56    51
                        qlo,qhi,qq =   0.0006000.000  60.000
 horiz. map: Bathymetry (m)
horplt calling SET with arguments    0.040    0.960    0.081    0.919
 call to conrec => conpack
 use color table entries   5 -- 104         ipalet =  5
 set area index below contour line  6.00E+01 to   5
 set area index above contour line  6.00E+01 to   6
 set area index below contour line  1.20E+02 to   6
 set area index above contour line  1.20E+02 to   7
 set area index below contour line  1.80E+02 to   7
 set area index above contour line  1.80E+02 to   8
 set area index below contour line  2.40E+02 to   8
 set area index above contour line  2.40E+02 to   9
 set area index below contour line  3.00E+02 to   9
 set area index above contour line  3.00E+02 to  10
 set area index below contour line  3.60E+02 to  10
 set area index above contour line  3.60E+02 to  11
 set area index below contour line  4.20E+02 to  11
 set area index above contour line  4.20E+02 to  12
 set area index below contour line  4.80E+02 to  12
 set area index above contour line  4.80E+02 to  13
 set area index below contour line  5.40E+02 to  13
 set area index above contour line  5.40E+02 to  14
 set area index below contour line  6.00E+02 to  14
 set area index above contour line  6.00E+02 to  15
 set area index below contour line  6.60E+02 to  15
 set area index above contour line  6.60E+02 to  16
 set area index below contour line  7.20E+02 to  16
 set area index above contour line  7.20E+02 to  17
 set area index below contour line  7.80E+02 to  17
 set area index above contour line  7.80E+02 to  18
 set area index below contour line  8.40E+02 to  18
 set area index above contour line  8.40E+02 to  19
 set area index below contour line  9.00E+02 to  19
 set area index above contour line  9.00E+02 to  20
 set area index below contour line  9.60E+02 to  20
 set area index above contour line  9.60E+02 to  21
 set area index below contour line  1.02E+03 to  21
 set area index above contour line  1.02E+03 to  22
 set area index below contour line  1.08E+03 to  22
 set area index above contour line  1.08E+03 to  23
 set area index below contour line  1.14E+03 to  23
 set area index above contour line  1.14E+03 to  24
 set area index below contour line  1.20E+03 to  24
 set area index above contour line  1.20E+03 to  25
 set area index below contour line  1.26E+03 to  25
 set area index above contour line  1.26E+03 to  26
 set area index below contour line  1.32E+03 to  26
 set area index above contour line  1.32E+03 to  27
 set area index below contour line  1.38E+03 to  27
 set area index above contour line  1.38E+03 to  28
 set area index below contour line  1.44E+03 to  28
 set area index above contour line  1.44E+03 to  29
 set area index below contour line  1.50E+03 to  29
 set area index above contour line  1.50E+03 to  30
 set area index below contour line  1.56E+03 to  30
 set area index above contour line  1.56E+03 to  31
 set area index below contour line  1.62E+03 to  31
 set area index above contour line  1.62E+03 to  32
 set area index below contour line  1.68E+03 to  32
 set area index above contour line  1.68E+03 to  33
 set area index below contour line  1.74E+03 to  33
 set area index above contour line  1.74E+03 to  34
 set area index below contour line  1.80E+03 to  34
 set area index above contour line  1.80E+03 to  35
 set area index below contour line  1.86E+03 to  35
