
xcspmd: idm,jdm =   57   52

input file: ../coads/wndspd.a
    region: ATLa2.00
blkini: idm    =    57
blkini: jdm    =    52
blkini: nperfr =     1
blkini: lalolb =    10
blkini: lalogr =    10
blkini: loclab =     4
blkini: locbar =    11
blkini: kpalet =     5
blkini: iorign =     1
blkini: jorign =     1
blkini: idmp   =     0
blkini: jdmp   =     0
extracting i =    1 ...   57         j =    1 ...   52
 chrsiz =  0.547826 104.04764 94.920654
... plotting  1 maps per frame
North Atlantic topography from ETOPO5 5-minute data set.                       
56 x 51 depth values (idm,jdm = 57,52).                                        
2.0000 deg. mercator resolution, with equat=11.000.                            
lon: 97.000W to 13.000E.  lat: 19.606S to 62.195N.                             
                                                                               
min,max depth =    199.556  5837.000
read North At into depths  
mask North At into coast   
plon:  min,max =       263.00000      375.00000
plat:  min,max =       -19.60579       63.11375
 calling portrait PostScript version of opngks
 filename: coads_wndspd.ps
     defining earth color table: entries    1 --    3
     defining fc100 color table: entries    5 --  104
blkini: nrec   =     1
blkinr: qscale =   1.000E+00
blkinr: qq     =   1.000E-01
min  5.96E-01 at  41  13  max  1.11E+01 at  29  38  intvl.,lines  5.00E-01  21
 field =  0.5955517 11.12194 0.1
blkinr: center =   5.000E+00
horplt called with idm,jdm,ii1,jj1 =    57    52    56    51
                        qlo,qhi,qq =   0.000  10.000   0.100
 horiz. map: COADS Wind Speed (m/s), Jan.
horplt calling SET with arguments    0.040    0.960    0.081    0.919
 call to conrec => conpack
 use color table entries   5 -- 104         ipalet =  5
 set area index below contour line  1.00E-01 to   5
 set area index above contour line  1.00E-01 to   6
 set area index below contour line  2.00E-01 to   6
 set area index above contour line  2.00E-01 to   7
 set area index below contour line  3.00E-01 to   7
 set area index above contour line  3.00E-01 to   8
 set area index below contour line  4.00E-01 to   8
 set area index above contour line  4.00E-01 to   9
 set area index below contour line  5.00E-01 to   9
 set area index above contour line  5.00E-01 to  10
 set area index below contour line  6.00E-01 to  10
 set area index above contour line  6.00E-01 to  11
 set area index below contour line  7.00E-01 to  11
 set area index above contour line  7.00E-01 to  12
 set area index below contour line  8.00E-01 to  12
 set area index above contour line  8.00E-01 to  13
 set area index below contour line  9.00E-01 to  13
 set area index above contour line  9.00E-01 to  14
 set area index below contour line  1.00E+00 to  14
 set area index above contour line  1.00E+00 to  15
 set area index below contour line  1.10E+00 to  15
 set area index above contour line  1.10E+00 to  16
 set area index below contour line  1.20E+00 to  16
 set area index above contour line  1.20E+00 to  17
 set area index below contour line  1.30E+00 to  17
 set area index above contour line  1.30E+00 to  18
 set area index below contour line  1.40E+00 to  18
